,FILENAME,W,S,VP,C,T,DC,CT,CP,CN,MLS,MLT,MLC,C/S,VP/T,C/T,DC/C,DC/T,T/S,CT/T,CP/T,CP/C,CN/T,CN/C
7,365.txt,185,9,18,15,11,2,2,10,15,20.5556,16.8182,12.3333,1.6667,1.6364,1.3636,0.1333,0.1818,1.2222,0.1818,0.9091,0.6667,1.3636,1.0
0,464.txt,164,8,15,14,8,5,5,5,20,20.5,20.5,11.7143,1.75,1.875,1.75,0.3571,0.625,1.0,0.625,0.625,0.3571,2.5,1.4286
1,465.txt,171,7,10,9,7,2,2,5,28,24.4286,24.4286,19.0,1.2857,1.4286,1.2857,0.2222,0.2857,1.0,0.2857,0.7143,0.5556,4.0,3.1111
0,15.txt,218,4,10,8,5,3,2,3,13,54.5,43.6,27.25,2.0,2.0,1.6,0.375,0.6,1.25,0.4,0.6,0.375,2.6,1.625
1,14.txt,153,9,15,14,9,5,3,5,17,17.0,17.0,10.9286,1.5556,1.6667,1.5556,0.3571,0.5556,1.0,0.3333,0.5556,0.3571,1.8889,1.2143
2,13.txt,155,8,15,15,8,7,6,3,22,19.375,19.375,10.3333,1.875,1.875,1.875,0.4667,0.875,1.0,0.75,0.375,0.2,2.75,1.4667
3,12.txt,265,11,21,18,12,6,4,9,38,24.0909,22.0833,14.7222,1.6364,1.75,1.5,0.3333,0.5,1.0909,0.3333,0.75,0.5,3.1667,2.1111
4,10.txt,240,10,24,21,11,8,7,6,35,24.0,21.8182,11.4286,2.1,2.1818,1.9091,0.381,0.7273,1.1,0.6364,0.5455,0.2857,3.1818,1.6667
5,11.txt,196,11,19,17,11,5,4,1,30,17.8182,17.8182,11.5294,1.5455,1.7273,1.5455,0.2941,0.4545,1.0,0.3636,0.0909,0.0588,2.7273,1.7647
6,9.txt,194,12,27,21,17,4,5,4,22,16.1667,11.4118,9.2381,1.75,1.5882,1.2353,0.1905,0.2353,1.4167,0.2941,0.2353,0.1905,1.2941,1.0476
7,8.txt,183,8,17,16,10,6,3,5,29,22.875,18.3,11.4375,2.0,1.7,1.6,0.375,0.6,1.25,0.3,0.5,0.3125,2.9,1.8125
0,76.txt,165,8,15,14,8,4,4,3,23,20.625,20.625,11.7857,1.75,1.875,1.75,0.2857,0.5,1.0,0.5,0.375,0.2143,2.875,1.6429
1,77.txt,131,6,14,13,6,7,5,11,12,21.8333,21.8333,10.0769,2.1667,2.3333,2.1667,0.5385,1.1667,1.0,0.8333,1.8333,0.8462,2.0,0.9231
2,75.txt,139,12,10,11,11,0,0,5,22,11.5833,12.6364,12.6364,0.9167,0.9091,1.0,0.0,0.0,0.9167,0.0,0.4545,0.4545,2.0,2.0
3,74.txt,226,13,20,19,16,2,2,8,31,17.3846,14.125,11.8947,1.4615,1.25,1.1875,0.1053,0.125,1.2308,0.125,0.5,0.4211,1.9375,1.6316
4,73.txt,199,9,16,14,11,3,2,7,31,22.1111,18.0909,14.2143,1.5556,1.4545,1.2727,0.2143,0.2727,1.2222,0.1818,0.6364,0.5,2.8182,2.2143
5,72.txt,175,7,21,16,11,3,4,3,21,25.0,15.9091,10.9375,2.2857,1.9091,1.4545,0.1875,0.2727,1.5714,0.3636,0.2727,0.1875,1.9091,1.3125
6,79.txt,171,8,17,15,9,5,6,6,28,21.375,19.0,11.4,1.875,1.8889,1.6667,0.3333,0.5556,1.125,0.6667,0.6667,0.4,3.1111,1.8667
7,78.txt,186,7,19,16,8,6,4,5,26,26.5714,23.25,11.625,2.2857,2.375,2.0,0.375,0.75,1.1429,0.5,0.625,0.3125,3.25,1.625
0,216.txt,220,12,17,16,14,1,1,5,33,18.3333,15.7143,13.75,1.3333,1.2143,1.1429,0.0625,0.0714,1.1667,0.0714,0.3571,0.3125,2.3571,2.0625
1,217.txt,180,9,21,16,9,7,4,2,21,20.0,20.0,11.25,1.7778,2.3333,1.7778,0.4375,0.7778,1.0,0.4444,0.2222,0.125,2.3333,1.3125
2,220.txt,188,8,18,14,10,4,3,3,33,23.5,18.8,13.4286,1.75,1.8,1.4,0.2857,0.4,1.25,0.3,0.3,0.2143,3.3,2.3571
3,221.txt,149,6,11,9,6,2,2,6,22,24.8333,24.8333,16.5556,1.5,1.8333,1.5,0.2222,0.3333,1.0,0.3333,1.0,0.6667,3.6667,2.4444
4,223.txt,155,12,13,13,12,1,1,1,23,12.9167,12.9167,11.9231,1.0833,1.0833,1.0833,0.0769,0.0833,1.0,0.0833,0.0833,0.0769,1.9167,1.7692
5,222.txt,158,7,16,10,9,1,1,3,19,22.5714,17.5556,15.8,1.4286,1.7778,1.1111,0.1,0.1111,1.2857,0.1111,0.3333,0.3,2.1111,1.9
6,219.txt,220,10,15,15,12,3,2,9,22,22.0,18.3333,14.6667,1.5,1.25,1.25,0.2,0.25,1.2,0.1667,0.75,0.6,1.8333,1.4667
7,218.txt,160,9,21,21,10,9,6,2,20,17.7778,16.0,7.619,2.3333,2.1,2.1,0.4286,0.9,1.1111,0.6,0.2,0.0952,2.0,0.9524
0,316.txt,136,9,15,12,9,3,2,6,19,15.1111,15.1111,11.3333,1.3333,1.6667,1.3333,0.25,0.3333,1.0,0.2222,0.6667,0.5,2.1111,1.5833
1,317.txt,210,9,14,12,9,3,3,8,37,23.3333,23.3333,17.5,1.3333,1.5556,1.3333,0.25,0.3333,1.0,0.3333,0.8889,0.6667,4.1111,3.0833
2,315.txt,236,10,24,20,11,9,7,3,31,23.6,21.4545,11.8,2.0,2.1818,1.8182,0.45,0.8182,1.1,0.6364,0.2727,0.15,2.8182,1.55
3,314.txt,160,11,16,13,12,3,3,1,22,14.5455,13.3333,12.3077,1.1818,1.3333,1.0833,0.2308,0.25,1.0909,0.25,0.0833,0.0769,1.8333,1.6923
4,313.txt,127,8,13,12,9,3,2,7,17,15.875,14.1111,10.5833,1.5,1.4444,1.3333,0.25,0.3333,1.125,0.2222,0.7778,0.5833,1.8889,1.4167
5,312.txt,179,15,21,21,15,6,6,4,22,11.9333,11.9333,8.5238,1.4,1.4,1.4,0.2857,0.4,1.0,0.4,0.2667,0.1905,1.4667,1.0476
6,319.txt,186,9,19,16,12,5,4,3,22,20.6667,15.5,11.625,1.7778,1.5833,1.3333,0.3125,0.4167,1.3333,0.3333,0.25,0.1875,1.8333,1.375
7,318.txt,169,8,17,13,9,4,3,4,27,21.125,18.7778,13.0,1.625,1.8889,1.4444,0.3077,0.4444,1.125,0.3333,0.4444,0.3077,3.0,2.0769
0,114.txt,202,9,17,15,10,6,6,9,20,22.4444,20.2,13.4667,1.6667,1.7,1.5,0.4,0.6,1.1111,0.6,0.9,0.6,2.0,1.3333
1,115.txt,97,5,13,9,6,4,4,3,18,19.4,16.1667,10.7778,1.8,2.1667,1.5,0.4444,0.6667,1.2,0.6667,0.5,0.3333,3.0,2.0
2,117.txt,185,11,14,14,11,2,3,7,24,16.8182,16.8182,13.2143,1.2727,1.2727,1.2727,0.1429,0.1818,1.0,0.2727,0.6364,0.5,2.1818,1.7143
3,116.txt,208,11,21,19,11,6,6,3,27,18.9091,18.9091,10.9474,1.7273,1.9091,1.7273,0.3158,0.5455,1.0,0.5455,0.2727,0.1579,2.4545,1.4211
4,112.txt,242,13,23,22,14,8,6,5,42,18.6154,17.2857,11.0,1.6923,1.6429,1.5714,0.3636,0.5714,1.0769,0.4286,0.3571,0.2273,3.0,1.9091
5,113.txt,177,9,19,16,9,7,4,3,22,19.6667,19.6667,11.0625,1.7778,2.1111,1.7778,0.4375,0.7778,1.0,0.4444,0.3333,0.1875,2.4444,1.375
6,118.txt,292,12,20,17,12,5,4,10,40,24.3333,24.3333,17.1765,1.4167,1.6667,1.4167,0.2941,0.4167,1.0,0.3333,0.8333,0.5882,3.3333,2.3529
7,119.txt,177,6,12,10,6,4,3,6,29,29.5,29.5,17.7,1.6667,2.0,1.6667,0.4,0.6667,1.0,0.5,1.0,0.6,4.8333,2.9
0,62.txt,160,8,17,12,8,4,2,3,27,20.0,20.0,13.3333,1.5,2.125,1.5,0.3333,0.5,1.0,0.25,0.375,0.25,3.375,2.25
1,63.txt,137,12,17,15,12,2,2,4,17,11.4167,11.4167,9.1333,1.25,1.4167,1.25,0.1333,0.1667,1.0,0.1667,0.3333,0.2667,1.4167,1.1333
2,61.txt,119,7,12,10,7,2,2,2,16,17.0,17.0,11.9,1.4286,1.7143,1.4286,0.2,0.2857,1.0,0.2857,0.2857,0.2,2.2857,1.6
3,60.txt,178,11,26,20,12,7,5,2,28,16.1818,14.8333,8.9,1.8182,2.1667,1.6667,0.35,0.5833,1.0909,0.4167,0.1667,0.1,2.3333,1.4
4,58.txt,153,8,15,13,8,5,4,6,25,19.125,19.125,11.7692,1.625,1.875,1.625,0.3846,0.625,1.0,0.5,0.75,0.4615,3.125,1.9231
5,59.txt,133,5,14,13,6,7,5,4,15,26.6,22.1667,10.2308,2.6,2.3333,2.1667,0.5385,1.1667,1.2,0.8333,0.6667,0.3077,2.5,1.1538
6,57.txt,237,15,30,21,14,8,5,6,34,15.8,16.9286,11.2857,1.4,2.1429,1.5,0.381,0.5714,0.9333,0.3571,0.4286,0.2857,2.4286,1.619
7,56.txt,148,13,19,18,13,4,3,4,16,11.3846,11.3846,8.2222,1.3846,1.4615,1.3846,0.2222,0.3077,1.0,0.2308,0.3077,0.2222,1.2308,0.8889
